generation,colors,conflicts,sequence
484,4,0,0 0 2 0 1 2 3 1 3 1 2 
485,4,0,0 0 2 0 1 2 3 1 3 1 2 
486,4,0,0 0 2 0 1 2 3 1 3 1 2 
487,4,0,0 0 2 0 1 2 3 1 3 1 2 
488,4,0,0 0 2 0 1 2 3 1 3 1 2 
489,4,0,0 0 2 0 1 2 3 1 3 1 2 
490,4,0,0 0 2 0 1 2 3 1 3 1 2 
491,4,0,0 0 2 0 1 2 3 1 3 1 2 
492,4,0,0 0 2 0 1 2 3 1 3 1 2 
493,4,0,0 0 2 0 1 2 3 1 3 1 2 
494,4,0,0 0 2 0 1 2 3 1 3 1 2 
495,4,0,0 0 2 0 1 2 3 1 3 1 2 
496,4,0,0 0 2 0 1 2 3 1 3 1 2 
497,4,0,0 0 2 0 1 2 3 1 3 1 2 
498,4,0,0 0 2 0 1 2 3 1 3 1 2 
499,4,0,0 0 2 0 1 2 3 1 3 1 2 
500,4,0,0 0 2 0 1 2 3 1 3 1 2 
501,4,0,0 0 2 0 1 2 3 1 3 1 2 
502,4,0,0 0 2 0 1 2 3 1 3 1 2 
503,4,0,0 0 2 0 1 2 3 1 3 1 2 
504,4,0,0 0 2 0 1 2 3 1 3 1 2 
505,4,0,0 0 2 0 1 2 3 1 3 1 2 
506,4,0,0 0 2 0 1 2 3 1 3 1 2 
507,4,0,0 0 2 0 1 2 3 1 3 1 2 
508,4,0,0 0 2 0 1 2 3 1 3 1 2 
509,4,0,0 0 2 0 1 2 3 1 3 1 2 
510,4,0,0 0 2 0 1 2 3 1 3 1 2 
511,4,0,0 0 2 0 1 2 3 1 3 1 2 
512,4,0,0 0 2 0 1 2 3 1 3 1 2 
513,4,0,0 0 2 0 1 2 3 1 3 1 2 
514,4,0,0 0 2 0 1 2 3 1 3 1 2 
515,4,0,0 0 2 0 1 2 3 1 3 1 2 
516,4,0,0 0 2 0 1 2 3 1 3 1 2 
517,4,0,0 0 2 0 1 2 3 1 3 1 2 
518,4,0,0 0 2 0 1 2 3 1 3 1 2 
519,4,0,0 0 2 0 1 2 3 1 3 1 2 
520,4,0,0 0 2 0 1 2 3 1 3 1 2 
521,4,0,0 0 2 0 1 2 3 1 3 1 2 
522,4,0,0 0 2 0 1 2 3 1 3 1 2 
523,4,0,0 0 2 0 1 2 3 1 3 1 2 
524,4,0,0 0 2 0 1 2 3 1 3 1 2 
525,4,0,0 0 2 0 1 2 3 1 3 1 2 
526,4,0,0 0 2 0 1 2 3 1 3 1 2 
527,4,0,0 0 2 0 1 2 3 1 3 1 2 
528,4,0,0 0 2 0 1 2 3 1 3 1 2 
529,4,0,0 0 2 0 1 2 3 1 3 1 2 
530,4,0,0 0 2 0 1 2 3 1 3 1 2 
531,4,0,0 0 2 0 1 2 3 1 3 1 2 
532,4,0,0 0 2 0 1 2 3 1 3 1 2 
533,4,0,0 0 2 0 1 2 3 1 3 1 2 
534,4,0,0 0 2 0 1 2 3 1 3 1 2 
535,4,0,0 0 2 0 1 2 3 1 3 1 2 
536,4,0,0 0 2 0 1 2 3 1 3 1 2 
537,4,0,0 0 2 0 1 2 3 1 3 1 2 
538,4,0,0 0 2 0 1 2 3 1 3 1 2 
539,4,0,0 0 2 0 1 2 3 1 3 1 2 
540,4,0,0 0 2 0 1 2 3 1 3 1 2 
541,4,0,0 0 2 0 1 2 3 1 3 1 2 
542,4,0,0 0 2 0 1 2 3 1 3 1 2 
543,4,0,0 0 2 0 1 2 3 1 3 1 2 
544,4,0,0 0 2 0 1 2 3 1 3 1 2 
545,4,0,0 0 2 0 1 2 3 1 3 1 2 
546,4,0,0 0 2 0 1 2 3 1 3 1 2 
547,4,0,0 0 2 0 1 2 3 1 3 1 2 
548,4,0,0 0 2 0 1 2 3 1 3 1 2 
549,4,0,0 0 2 0 1 2 3 1 3 1 2 
550,4,0,0 0 2 0 1 2 3 1 3 1 2 
551,4,0,0 0 2 0 1 2 3 1 3 1 2 
552,4,0,0 0 2 0 1 2 3 1 3 1 2 
553,4,0,0 0 2 0 1 2 3 1 3 1 2 
554,4,0,0 0 2 0 1 2 3 1 3 1 2 
555,4,0,0 0 2 0 1 2 3 1 3 1 2 
556,4,0,0 0 2 0 1 2 3 1 3 1 2 
557,4,0,0 0 2 0 1 2 3 1 3 1 2 
558,4,0,0 0 2 0 1 2 3 1 3 1 2 
559,4,0,0 0 2 0 1 2 3 1 3 1 2 
560,4,0,0 0 2 0 1 2 3 1 3 1 2 
561,4,0,0 0 2 0 1 2 3 1 3 1 2 
562,4,0,0 0 2 0 1 2 3 1 3 1 2 
563,4,0,0 0 2 0 1 2 3 1 3 1 2 
564,4,0,0 0 2 0 1 2 3 1 3 1 2 
565,4,0,0 0 2 0 1 2 3 1 3 1 2 
566,4,0,0 0 2 0 1 2 3 1 3 1 2 
567,4,0,0 0 2 0 1 2 3 1 3 1 2 
568,4,0,0 0 2 0 1 2 3 1 3 1 2 
569,4,0,0 0 2 0 1 2 3 1 3 1 2 
570,4,0,0 0 2 0 1 2 3 1 3 1 2 
571,4,0,0 0 2 0 1 2 3 1 3 1 2 
572,4,0,0 0 2 0 1 2 3 1 3 1 2 
573,4,0,0 0 2 0 1 2 3 1 3 1 2 
574,4,0,0 0 2 0 1 2 3 1 3 1 2 
575,4,0,0 0 2 0 1 2 3 1 3 1 2 
576,4,0,0 0 2 0 1 2 3 1 3 1 2 
577,4,0,0 0 2 0 1 2 3 1 3 1 2 
578,4,0,0 0 2 0 1 2 3 1 3 1 2 
579,4,0,0 0 2 0 1 2 3 1 3 1 2 
580,4,0,0 0 2 0 1 2 3 1 3 1 2 
581,4,0,0 0 2 0 1 2 3 1 3 1 2 
582,4,0,0 0 2 0 1 2 3 1 3 1 2 
583,4,0,0 0 2 0 1 2 3 1 3 1 2 
584,4,0,0 0 2 0 1 2 3 1 3 1 2 
585,4,0,0 0 2 0 1 2 3 1 3 1 2 
586,4,0,0 0 2 0 1 2 3 1 3 1 2 
587,4,0,0 0 2 0 1 2 3 1 3 1 2 
588,4,0,0 0 2 0 1 2 3 1 3 1 2 
589,4,0,0 0 2 0 1 2 3 1 3 1 2 
590,4,0,0 0 2 0 1 2 3 1 3 1 2 
591,4,0,0 0 2 0 1 2 3 1 3 1 2 
592,4,0,0 0 2 0 1 2 3 1 3 1 2 
593,4,0,0 0 2 0 1 2 3 1 3 1 2 
594,4,0,0 0 2 0 1 2 3 1 3 1 2 
595,4,0,0 0 2 0 1 2 3 1 3 1 2 
596,4,0,0 0 2 0 1 2 3 1 3 1 2 
597,4,0,0 0 2 0 1 2 3 1 3 1 2 
598,4,0,0 0 2 0 1 2 3 1 3 1 2 
599,4,0,0 0 2 0 1 2 3 1 3 1 2 
600,4,0,0 0 2 0 1 2 3 1 3 1 2 
601,4,0,0 0 2 0 1 2 3 1 3 1 2 
602,4,0,0 0 2 0 1 2 3 1 3 1 2 
603,4,0,0 0 2 0 1 2 3 1 3 1 2 
604,4,0,0 0 2 0 1 2 3 1 3 1 2 
605,4,0,0 0 2 0 1 2 3 1 3 1 2 
606,4,0,0 0 2 0 1 2 3 1 3 1 2 
607,4,0,0 0 2 0 1 2 3 1 3 1 2 
608,4,0,0 0 2 0 1 2 3 1 3 1 2 
609,4,0,0 0 2 0 1 2 3 1 3 1 2 
610,4,0,0 0 2 0 1 2 3 1 3 1 2 
611,4,0,0 0 2 0 1 2 3 1 3 1 2 
612,4,0,0 0 2 0 1 2 3 1 3 1 2 
613,4,0,0 0 2 0 1 2 3 1 3 1 2 
614,4,0,0 0 2 0 1 2 3 1 3 1 2 
615,4,0,0 0 2 0 1 2 3 1 3 1 2 
616,4,0,0 0 2 0 1 2 3 1 3 1 2 
617,4,0,0 0 2 0 1 2 3 1 3 1 2 
618,4,0,0 0 2 0 1 2 3 1 3 1 2 
619,4,0,0 0 2 0 1 2 3 1 3 1 2 
620,4,0,0 0 2 0 1 2 3 1 3 1 2 
621,4,0,0 0 2 0 1 2 3 1 3 1 2 
622,4,0,0 0 2 0 1 2 3 1 3 1 2 
623,4,0,0 0 2 0 1 2 3 1 3 1 2 
624,4,0,0 0 2 0 1 2 3 1 3 1 2 
625,4,0,0 0 2 0 1 2 3 1 3 1 2 
626,4,0,0 0 2 0 1 2 3 1 3 1 2 
627,4,0,0 0 2 0 1 2 3 1 3 1 2 
628,4,0,0 0 2 0 1 2 3 1 3 1 2 
629,4,0,0 0 2 0 1 2 3 1 3 1 2 
630,4,0,0 0 2 0 1 2 3 1 3 1 2 
631,4,0,0 0 2 0 1 2 3 1 3 1 2 
632,4,0,0 0 2 0 1 2 3 1 3 1 2 
633,4,0,0 0 2 0 1 2 3 1 3 1 2 
634,4,0,0 0 2 0 1 2 3 1 3 1 2 
635,4,0,0 0 2 0 1 2 3 1 3 1 2 
636,4,0,0 0 2 0 1 2 3 1 3 1 2 
637,4,0,0 0 2 0 1 2 3 1 3 1 2 
638,4,0,0 0 2 0 1 2 3 1 3 1 2 
639,4,0,0 0 2 0 1 2 3 1 3 1 2 
640,4,0,0 0 2 0 1 2 3 1 3 1 2 
641,4,0,0 0 2 0 1 2 3 1 3 1 2 
642,4,0,0 0 2 0 1 2 3 1 3 1 2 
643,4,0,0 0 2 0 1 2 3 1 3 1 2 
644,4,0,0 0 2 0 1 2 3 1 3 1 2 
645,4,0,0 0 2 0 1 2 3 1 3 1 2 
646,4,0,0 0 2 0 1 2 3 1 3 1 2 
647,4,0,0 0 2 0 1 2 3 1 3 1 2 
648,4,0,0 0 2 0 1 2 3 1 3 1 2 
649,4,0,0 0 2 0 1 2 3 1 3 1 2 
650,4,0,0 0 2 0 1 2 3 1 3 1 2 
651,4,0,0 0 2 0 1 2 3 1 3 1 2 
652,4,0,0 0 2 0 1 2 3 1 3 1 2 
653,4,0,0 0 2 0 1 2 3 1 3 1 2 
654,4,0,0 0 2 0 1 2 3 1 3 1 2 
655,4,0,0 0 2 0 1 2 3 1 3 1 2 
656,4,0,0 0 2 0 1 2 3 1 3 1 2 
657,4,0,0 0 2 0 1 2 3 1 3 1 2 
658,4,0,0 0 2 0 1 2 3 1 3 1 2 
659,4,0,0 0 2 0 1 2 3 1 3 1 2 
660,4,0,0 0 2 0 1 2 3 1 3 1 2 
661,4,0,0 0 2 0 1 2 3 1 3 1 2 
662,4,0,0 0 2 0 1 2 3 1 3 1 2 
663,4,0,0 0 2 0 1 2 3 1 3 1 2 
664,4,0,0 0 2 0 1 2 3 1 3 1 2 
665,4,0,0 0 2 0 1 2 3 1 3 1 2 
666,4,0,0 0 2 0 1 2 3 1 3 1 2 
667,4,0,0 0 2 0 1 2 3 1 3 1 2 
668,4,0,0 0 2 0 1 2 3 1 3 1 2 
669,4,0,0 0 2 0 1 2 3 1 3 1 2 
670,4,0,0 0 2 0 1 2 3 1 3 1 2 
671,4,0,0 0 2 0 1 2 3 1 3 1 2 
672,4,0,0 0 2 0 1 2 3 1 3 1 2 
673,4,0,0 0 2 0 1 2 3 1 3 1 2 
674,4,0,0 0 2 0 1 2 3 1 3 1 2 
675,4,0,0 0 2 0 1 2 3 1 3 1 2 
676,4,0,0 0 2 0 1 2 3 1 3 1 2 
677,4,0,0 0 2 0 1 2 3 1 3 1 2 
678,4,0,0 0 2 0 1 2 3 1 3 1 2 
679,4,0,0 0 2 0 1 2 3 1 3 1 2 
680,4,0,0 0 2 0 1 2 3 1 3 1 2 
681,4,0,0 0 2 0 1 2 3 1 3 1 2 
682,4,0,0 0 2 0 1 2 3 1 3 1 2 
683,4,0,0 0 2 0 1 2 3 1 3 1 2 
684,4,0,0 0 2 0 1 2 3 1 3 1 2 
685,4,0,0 0 2 0 1 2 3 1 3 1 2 
686,4,0,0 0 2 0 1 2 3 1 3 1 2 
687,4,0,0 0 2 0 1 2 3 1 3 1 2 
688,4,0,0 0 2 0 1 2 3 1 3 1 2 
689,4,0,0 0 2 0 1 2 3 1 3 1 2 
690,4,0,0 0 2 0 1 2 3 1 3 1 2 
691,4,0,0 0 2 0 1 2 3 1 3 1 2 
692,4,0,0 0 2 0 1 2 3 1 3 1 2 
693,4,0,0 0 2 0 1 2 3 1 3 1 2 
694,4,0,0 0 2 0 1 2 3 1 3 1 2 
695,4,0,0 0 2 0 1 2 3 1 3 1 2 
696,4,0,0 0 2 0 1 2 3 1 3 1 2 
697,4,0,0 0 2 0 1 2 3 1 3 1 2 
698,4,0,0 0 2 0 1 2 3 1 3 1 2 
699,4,0,0 0 2 0 1 2 3 1 3 1 2 
700,4,0,0 0 2 0 1 2 3 1 3 1 2 
701,4,0,0 0 2 0 1 2 3 1 3 1 2 
702,4,0,0 0 2 0 1 2 3 1 3 1 2 
703,4,0,0 0 2 0 1 2 3 1 3 1 2 
704,4,0,0 0 2 0 1 2 3 1 3 1 2 
705,4,0,0 0 2 0 1 2 3 1 3 1 2 
706,4,0,0 0 2 0 1 2 3 1 3 1 2 
707,4,0,0 0 2 0 1 2 3 1 3 1 2 
708,4,0,0 0 2 0 1 2 3 1 3 1 2 
709,4,0,0 0 2 0 1 2 3 1 3 1 2 
710,4,0,0 0 2 0 1 2 3 1 3 1 2 
711,4,0,0 0 2 0 1 2 3 1 3 1 2 
712,4,0,0 0 2 0 1 2 3 1 3 1 2 
713,4,0,0 0 2 0 1 2 3 1 3 1 2 
714,4,0,0 0 2 0 1 2 3 1 3 1 2 
715,4,0,0 0 2 0 1 2 3 1 3 1 2 
716,4,0,0 0 2 0 1 2 3 1 3 1 2 
717,4,0,0 0 2 0 1 2 3 1 3 1 2 
718,4,0,0 0 2 0 1 2 3 1 3 1 2 
719,4,0,0 0 2 0 1 2 3 1 3 1 2 
720,4,0,0 0 2 0 1 2 3 1 3 1 2 
721,4,0,0 0 2 0 1 2 3 1 3 1 2 
722,4,0,0 0 2 0 1 2 3 1 3 1 2 
723,4,0,0 0 2 0 1 2 3 1 3 1 2 
724,4,0,0 0 2 0 1 2 3 1 3 1 2 
725,4,0,0 0 2 0 1 2 3 1 3 1 2 
726,4,0,0 0 2 0 1 2 3 1 3 1 2 
727,4,0,0 0 2 0 1 2 3 1 3 1 2 
728,4,0,0 0 2 0 1 2 3 1 3 1 2 
729,4,0,0 0 2 0 1 2 3 1 3 1 2 
730,4,0,0 0 2 0 1 2 3 1 3 1 2 
731,4,0,0 0 2 0 1 2 3 1 3 1 2 
732,4,0,0 0 2 0 1 2 3 1 3 1 2 
733,4,0,0 0 2 0 1 2 3 1 3 1 2 
734,4,0,0 0 2 0 1 2 3 1 3 1 2 
735,4,0,0 0 2 0 1 2 3 1 3 1 2 
736,4,0,0 0 2 0 1 2 3 1 3 1 2 
737,4,0,0 0 2 0 1 2 3 1 3 1 2 
738,4,0,0 0 2 0 1 2 3 1 3 1 2 
739,4,0,0 0 2 0 1 2 3 1 3 1 2 
740,4,0,0 0 2 0 1 2 3 1 3 1 2 
741,4,0,0 0 2 0 1 2 3 1 3 1 2 
742,4,0,0 0 2 0 1 2 3 1 3 1 2 
743,4,0,0 0 2 0 1 2 3 1 3 1 2 
744,4,0,0 0 2 0 1 2 3 1 3 1 2 
745,4,0,0 0 2 0 1 2 3 1 3 1 2 
746,4,0,0 0 2 0 1 2 3 1 3 1 2 
747,4,0,0 0 2 0 1 2 3 1 3 1 2 
748,4,0,0 0 2 0 1 2 3 1 3 1 2 
749,4,0,0 0 2 0 1 2 3 1 3 1 2 
750,4,0,0 0 2 0 1 2 3 1 3 1 2 
751,4,0,0 0 2 0 1 2 3 1 3 1 2 
752,4,0,0 0 2 0 1 2 3 1 3 1 2 
753,4,0,0 0 2 0 1 2 3 1 3 1 2 
754,4,0,0 0 2 0 1 2 3 1 3 1 2 
755,4,0,0 0 2 0 1 2 3 1 3 1 2 
756,4,0,0 0 2 0 1 2 3 1 3 1 2 
757,4,0,0 0 2 0 1 2 3 1 3 1 2 
758,4,0,0 0 2 0 1 2 3 1 3 1 2 
759,4,0,0 0 2 0 1 2 3 1 3 1 2 
760,4,0,0 0 2 0 1 2 3 1 3 1 2 
761,4,0,0 0 2 0 1 2 3 1 3 1 2 
762,4,0,0 0 2 0 1 2 3 1 3 1 2 
763,4,0,0 0 2 0 1 2 3 1 3 1 2 
764,4,0,0 0 2 0 1 2 3 1 3 1 2 
765,4,0,0 0 2 0 1 2 3 1 3 1 2 
766,4,0,0 0 2 0 1 2 3 1 3 1 2 
767,4,0,0 0 2 0 1 2 3 1 3 1 2 
768,4,0,0 0 2 0 1 2 3 1 3 1 2 
769,4,0,0 0 2 0 1 2 3 1 3 1 2 
770,4,0,0 0 2 0 1 2 3 1 3 1 2 
771,4,0,0 0 2 0 1 2 3 1 3 1 2 
772,4,0,0 0 2 0 1 2 3 1 3 1 2 
773,4,0,0 0 2 0 1 2 3 1 3 1 2 
774,4,0,0 0 2 0 1 2 3 1 3 1 2 
775,4,0,0 0 2 0 1 2 3 1 3 1 2 
776,4,0,0 0 2 0 1 2 3 1 3 1 2 
777,4,0,0 0 2 0 1 2 3 1 3 1 2 
778,4,0,0 0 2 0 1 2 3 1 3 1 2 
779,4,0,0 0 2 0 1 2 3 1 3 1 2 
780,4,0,0 0 2 0 1 2 3 1 3 1 2 
781,4,0,0 0 2 0 1 2 3 1 3 1 2 
782,4,0,0 0 2 0 1 2 3 1 3 1 2 
783,4,0,0 0 2 0 1 2 3 1 3 1 2 
784,4,0,0 0 2 0 1 2 3 1 3 1 2 
785,4,0,0 0 2 0 1 2 3 1 3 1 2 
786,4,0,0 0 2 0 1 2 3 1 3 1 2 
787,4,0,0 0 2 0 1 2 3 1 3 1 2 
788,4,0,0 0 2 0 1 2 3 1 3 1 2 
789,4,0,0 0 2 0 1 2 3 1 3 1 2 
790,4,0,0 0 2 0 1 2 3 1 3 1 2 
791,4,0,0 0 2 0 1 2 3 1 3 1 2 
792,4,0,0 0 2 0 1 2 3 1 3 1 2 
793,4,0,0 0 2 0 1 2 3 1 3 1 2 
794,4,0,0 0 2 0 1 2 3 1 3 1 2 
795,4,0,0 0 2 0 1 2 3 1 3 1 2 
796,4,0,0 0 2 0 1 2 3 1 3 1 2 
797,4,0,0 0 2 0 1 2 3 1 3 1 2 
798,4,0,0 0 2 0 1 2 3 1 3 1 2 
799,4,0,0 0 2 0 1 2 3 1 3 1 2 
800,4,0,0 0 2 0 1 2 3 1 3 1 2 
801,4,0,0 0 2 0 1 2 3 1 3 1 2 
802,4,0,0 0 2 0 1 2 3 1 3 1 2 
803,4,0,0 0 2 0 1 2 3 1 3 1 2 
804,4,0,0 0 2 0 1 2 3 1 3 1 2 
805,4,0,0 0 2 0 1 2 3 1 3 1 2 
806,4,0,0 0 2 0 1 2 3 1 3 1 2 
807,4,0,0 0 2 0 1 2 3 1 3 1 2 
808,4,0,0 0 2 0 1 2 3 1 3 1 2 
809,4,0,0 0 2 0 1 2 3 1 3 1 2 
810,4,0,0 0 2 0 1 2 3 1 3 1 2 
811,4,0,0 0 2 0 1 2 3 1 3 1 2 
812,4,0,0 0 2 0 1 2 3 1 3 1 2 
813,4,0,0 0 2 0 1 2 3 1 3 1 2 
814,4,0,0 0 2 0 1 2 3 1 3 1 2 
815,4,0,0 0 2 0 1 2 3 1 3 1 2 
816,4,0,0 0 2 0 1 2 3 1 3 1 2 
817,4,0,0 0 2 0 1 2 3 1 3 1 2 
818,4,0,0 0 2 0 1 2 3 1 3 1 2 
819,4,0,0 0 2 0 1 2 3 1 3 1 2 
820,4,0,0 0 2 0 1 2 3 1 3 1 2 
821,4,0,0 0 2 0 1 2 3 1 3 1 2 
822,4,0,0 0 2 0 1 2 3 1 3 1 2 
823,4,0,0 0 2 0 1 2 3 1 3 1 2 
824,4,0,0 0 2 0 1 2 3 1 3 1 2 
825,4,0,0 0 2 0 1 2 3 1 3 1 2 
826,4,0,0 0 2 0 1 2 3 1 3 1 2 
827,4,0,0 0 2 0 1 2 3 1 3 1 2 
828,4,0,0 0 2 0 1 2 3 1 3 1 2 
829,4,0,0 0 2 0 1 2 3 1 3 1 2 
830,4,0,0 0 2 0 1 2 3 1 3 1 2 
831,4,0,0 0 2 0 1 2 3 1 3 1 2 
832,4,0,0 0 2 0 1 2 3 1 3 1 2 
833,4,0,0 0 2 0 1 2 3 1 3 1 2 
834,4,0,0 0 2 0 1 2 3 1 3 1 2 
835,4,0,0 0 2 0 1 2 3 1 3 1 2 
836,4,0,0 0 2 0 1 2 3 1 3 1 2 
837,4,0,0 0 2 0 1 2 3 1 3 1 2 
838,4,0,0 0 2 0 1 2 3 1 3 1 2 
839,4,0,0 0 2 0 1 2 3 1 3 1 2 
840,4,0,0 0 2 0 1 2 3 1 3 1 2 
841,4,0,0 0 2 0 1 2 3 1 3 1 2 
842,4,0,0 0 2 0 1 2 3 1 3 1 2 
843,4,0,0 0 2 0 1 2 3 1 3 1 2 
844,4,0,0 0 2 0 1 2 3 1 3 1 2 
845,4,0,0 0 2 0 1 2 3 1 3 1 2 
846,4,0,0 0 2 0 1 2 3 1 3 1 2 
847,4,0,0 0 2 0 1 2 3 1 3 1 2 
848,4,0,0 0 2 0 1 2 3 1 3 1 2 
849,4,0,0 0 2 0 1 2 3 1 3 1 2 
850,4,0,0 0 2 0 1 2 3 1 3 1 2 
851,4,0,0 0 2 0 1 2 3 1 3 1 2 
852,4,0,0 0 2 0 1 2 3 1 3 1 2 
853,4,0,0 0 2 0 1 2 3 1 3 1 2 
854,4,0,0 0 2 0 1 2 3 1 3 1 2 
855,4,0,0 0 2 0 1 2 3 1 3 1 2 
856,4,0,0 0 2 0 1 2 3 1 3 1 2 
857,4,0,0 0 2 0 1 2 3 1 3 1 2 
858,4,0,0 0 2 0 1 2 3 1 3 1 2 
859,4,0,0 0 2 0 1 2 3 1 3 1 2 
860,4,0,0 0 2 0 1 2 3 1 3 1 2 
861,4,0,0 0 2 0 1 2 3 1 3 1 2 
862,4,0,0 0 2 0 1 2 3 1 3 1 2 
863,4,0,0 0 2 0 1 2 3 1 3 1 2 
864,4,0,0 0 2 0 1 2 3 1 3 1 2 
865,4,0,0 0 2 0 1 2 3 1 3 1 2 
866,4,0,0 0 2 0 1 2 3 1 3 1 2 
867,4,0,0 0 2 0 1 2 3 1 3 1 2 
868,4,0,0 0 2 0 1 2 3 1 3 1 2 
869,4,0,0 0 2 0 1 2 3 1 3 1 2 
870,4,0,0 0 2 0 1 2 3 1 3 1 2 
871,4,0,0 0 2 0 1 2 3 1 3 1 2 
872,4,0,0 0 2 0 1 2 3 1 3 1 2 
873,4,0,0 0 2 0 1 2 3 1 3 1 2 
874,4,0,0 0 2 0 1 2 3 1 3 1 2 
875,4,0,0 0 2 0 1 2 3 1 3 1 2 
876,4,0,0 0 2 0 1 2 3 1 3 1 2 
877,4,0,0 0 2 0 1 2 3 1 3 1 2 
878,4,0,0 0 2 0 1 2 3 1 3 1 2 
879,4,0,0 0 2 0 1 2 3 1 3 1 2 
880,4,0,0 0 2 0 1 2 3 1 3 1 2 
881,4,0,0 0 2 0 1 2 3 1 3 1 2 
882,4,0,0 0 2 0 1 2 3 1 3 1 2 
883,4,0,0 0 2 0 1 2 3 1 3 1 2 
884,4,0,0 0 2 0 1 2 3 1 3 1 2 
885,4,0,0 0 2 0 1 2 3 1 3 1 2 
886,4,0,0 0 2 0 1 2 3 1 3 1 2 
887,4,0,0 0 2 0 1 2 3 1 3 1 2 
888,4,0,0 0 2 0 1 2 3 1 3 1 2 
889,4,0,0 0 2 0 1 2 3 1 3 1 2 
890,4,0,0 0 2 0 1 2 3 1 3 1 2 
891,4,0,0 0 2 0 1 2 3 1 3 1 2 
892,4,0,0 0 2 0 1 2 3 1 3 1 2 
893,4,0,0 0 2 0 1 2 3 1 3 1 2 
894,4,0,0 0 2 0 1 2 3 1 3 1 2 
895,4,0,0 0 2 0 1 2 3 1 3 1 2 
896,4,0,0 0 2 0 1 2 3 1 3 1 2 
897,4,0,0 0 2 0 1 2 3 1 3 1 2 
898,4,0,0 0 2 0 1 2 3 1 3 1 2 
899,4,0,0 0 2 0 1 2 3 1 3 1 2 
900,4,0,0 0 2 0 1 2 3 1 3 1 2 
901,4,0,0 0 2 0 1 2 3 1 3 1 2 
902,4,0,0 0 2 0 1 2 3 1 3 1 2 
903,4,0,0 0 2 0 1 2 3 1 3 1 2 
904,4,0,0 0 2 0 1 2 3 1 3 1 2 
905,4,0,0 0 2 0 1 2 3 1 3 1 2 
906,4,0,0 0 2 0 1 2 3 1 3 1 2 
907,4,0,0 0 2 0 1 2 3 1 3 1 2 
908,4,0,0 0 2 0 1 2 3 1 3 1 2 
909,4,0,0 0 2 0 1 2 3 1 3 1 2 
910,4,0,0 0 2 0 1 2 3 1 3 1 2 
911,4,0,0 0 2 0 1 2 3 1 3 1 2 
912,4,0,0 0 2 0 1 2 3 1 3 1 2 
913,4,0,0 0 2 0 1 2 3 1 3 1 2 
914,4,0,0 0 2 0 1 2 3 1 3 1 2 
915,4,0,0 0 2 0 1 2 3 1 3 1 2 
916,4,0,0 0 2 0 1 2 3 1 3 1 2 
917,4,0,0 0 2 0 1 2 3 1 3 1 2 
918,4,0,0 0 2 0 1 2 3 1 3 1 2 
919,4,0,0 0 2 0 1 2 3 1 3 1 2 
920,4,0,0 0 2 0 1 2 3 1 3 1 2 
921,4,0,0 0 2 0 1 2 3 1 3 1 2 
922,4,0,0 0 2 0 1 2 3 1 3 1 2 
923,4,0,0 0 2 0 1 2 3 1 3 1 2 
924,4,0,0 0 2 0 1 2 3 1 3 1 2 
925,4,0,0 0 2 0 1 2 3 1 3 1 2 
926,4,0,0 0 2 0 1 2 3 1 3 1 2 
927,4,0,0 0 2 0 1 2 3 1 3 1 2 
928,4,0,0 0 2 0 1 2 3 1 3 1 2 
929,4,0,0 0 2 0 1 2 3 1 3 1 2 
930,4,0,0 0 2 0 1 2 3 1 3 1 2 
931,4,0,0 0 2 0 1 2 3 1 3 1 2 
932,4,0,0 0 2 0 1 2 3 1 3 1 2 
933,4,0,0 0 2 0 1 2 3 1 3 1 2 
934,4,0,0 0 2 0 1 2 3 1 3 1 2 
935,4,0,0 0 2 0 1 2 3 1 3 1 2 
936,4,0,0 0 2 0 1 2 3 1 3 1 2 
937,4,0,0 0 2 0 1 2 3 1 3 1 2 
938,4,0,0 0 2 0 1 2 3 1 3 1 2 
939,4,0,0 0 2 0 1 2 3 1 3 1 2 
940,4,0,0 0 2 0 1 2 3 1 3 1 2 
941,4,0,0 0 2 0 1 2 3 1 3 1 2 
942,4,0,0 0 2 0 1 2 3 1 3 1 2 
943,4,0,0 0 2 0 1 2 3 1 3 1 2 
944,4,0,0 0 2 0 1 2 3 1 3 1 2 
945,4,0,0 0 2 0 1 2 3 1 3 1 2 
946,4,0,0 0 2 0 1 2 3 1 3 1 2 
947,4,0,0 0 2 0 1 2 3 1 3 1 2 
948,4,0,0 0 2 0 1 2 3 1 3 1 2 
949,4,0,0 0 2 0 1 2 3 1 3 1 2 
950,4,0,0 0 2 0 1 2 3 1 3 1 2 
951,4,0,0 0 2 0 1 2 3 1 3 1 2 
952,4,0,0 0 2 0 1 2 3 1 3 1 2 
953,4,0,0 0 2 0 1 2 3 1 3 1 2 
954,4,0,0 0 2 0 1 2 3 1 3 1 2 
955,4,0,0 0 2 0 1 2 3 1 3 1 2 
956,4,0,0 0 2 0 1 2 3 1 3 1 2 
957,4,0,0 0 2 0 1 2 3 1 3 1 2 
958,4,0,0 0 2 0 1 2 3 1 3 1 2 
959,4,0,0 0 2 0 1 2 3 1 3 1 2 
960,4,0,0 0 2 0 1 2 3 1 3 1 2 
961,4,0,0 0 2 0 1 2 3 1 3 1 2 
962,4,0,0 0 2 0 1 2 3 1 3 1 2 
963,4,0,0 0 2 0 1 2 3 1 3 1 2 
964,4,0,0 0 2 0 1 2 3 1 3 1 2 
965,4,0,0 0 2 0 1 2 3 1 3 1 2 
